customerID,tenure,MonthlyCharges,TotalCharges,call_duration_sec,wait_time_sec,repeat_contacts_7d,usage_change_score,label,gender,SeniorCitizen,Partner,Dependents,PhoneService,billing_issue_flag,Actual_Churn,Predicted_Churn,Churn_Probability,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,issue_category,contact_number,customer_name,summary_text
0835-DUUIQ,24,21.05,531.55,140,5,0,0.299,0,True,False,True,False,False,False,0.0,0.0,0.0799634625785277,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,ǰ��,1010179122,�ȹ���,���� ȸ�� �� ���� ���� ���� ��� ��û���� ���簡 ���� �ذ��� ���� �����ϰ� ��� �湮�� �����ߴ�.
3511-BFTJW,72,38.5,2763.0,516,249,2,0.49,1,True,False,True,False,False,False,0.0,0.0,0.0048230693128331,No phone service,DSL,Yes,Yes,Yes,No,No,No,Two year,Yes,Credit card (automatic),���,1056827839,Ȳ����,���� ��� ������ ���� �������� ���簡 ����� ���� ������ Ȯ���ϰ� ���� �� ȯ�� ���θ� �ȳ��ϱ�� �ߴ�.
3797-FKOGQ,11,86.2,893.2,930,217,2,0.47,1,True,False,True,False,False,False,0.0,0.0,0.031942999633955,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1034949749,����ȣ,���� ���ͳ� ��ַ� ���翡�� ���� �ð��� �ȳ��� ��û�߽��ϴ�.
3577-AMVUX,1,55.05,55.05,408,7,3,0.362,0,True,False,True,False,False,False,0.0,1.0,0.856787837779966,No phone service,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,ǰ��,1056278205,������,���� DSL ���� ������ ����� ��û���� ���簡 ���� Ȯ�� �� ��� �湮 ����� ����� ���ռ� ����並 �ȳ��Ͽ���.
2316-ESMLS,12,33.15,444.75,209,32,0,0.327,1,True,False,True,False,False,False,0.0,0.0,0.086936458114696,No phone service,DSL,Yes,Yes,No,Yes,No,No,One year,Yes,Credit card (automatic),���,1093014783,������,"���� û�� �ݾ� ������ ��������, ����� û�� ������ ���� Ȯ�� �� �ΰ����� ������ ��� ������ ����ϸ� ���� ��Ȳ�� ���ڷ� �˷��ְڴٰ� �����ߴ�."
2885-HIJDH,69,86.9,6194.1,679,78,4,0.35,0,True,False,True,False,False,False,0.0,0.0,0.0020600533400868,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1057735774,�ѿ���,"���� ���� �ð��� ���ͳ� �ӵ� ���� ������ ���翡�� �˸���, ��� �湮 ���� ������ ��û�ߴ�."
0141-YEAYS,27,86.45,2401.05,0,0,0,1.0,1,True,False,True,False,False,False,0.0,0.0,0.1143970157049099,Yes,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,�ش� ����,1050651662,�ڽÿ�,��ȭ ������ ������ �˸��� �޽����Դϴ�.
2115-BFTIW,25,70.95,1767.35,215,230,1,1.0,0,True,False,True,False,False,False,1.0,0.0,0.3630101619690367,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,ǰ��,1077526458,�ڼ���,���� ������ �ӵ� ������ ����� ��ȭ�ϸ� ��Ʈ��ũ ���˰� �ʱ�ȭ�� ���ȹ޾Ҵ�.
2141-RRYGO,4,68.65,261.25,555,103,5,0.0,0,True,False,True,False,False,False,1.0,1.0,0.9407804192124236,No phone service,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1062221321,Ȳ����,���� ���� û���� �ǽ����� ����� ���� Ȯ�ΰ� ���� û���� ��ȯ�� �����ϸ� ���� ���� ���õ� �ȳ��ϰڴٰ� ���ߴ�.
0107-WESLM,1,19.85,19.85,400,5,0,0.319,1,True,False,True,False,False,False,1.0,0.0,0.2555689830707142,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,���,1096593742,���ϸ�,"���� �Ⱑ����Ʈ 500M ������� û������ ��Ǯ���� �Ϳ� ���� ��������, ���簡 ������� ��� ������ �м��� ������ ������� ���� �� ������ �ȳ��ϰ� ���� ������ ���ڷ� �˷��ֱ�� �ߴ�."
3213-VVOLG,0,25.35,0.0,1113,96,2,0.0,1,True,False,True,False,False,False,0.0,0.0,0.009581651907092,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,����,1048763577,Ȳ����,���� ���� ����� ������ ������ ���簡 ���� �ذ��� ���� ����� �����ϰ� ����� ������ �����ߴ�.
3714-XPXBW,37,78.9,2976.95,260,115,2,0.44,0,True,False,True,False,False,False,0.0,0.0,0.0046404963508391,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),ǰ��,1067641511,������,���� ���ῡ ���ͳ� �ӵ� ������ �������� ���簡 ä�� ����� �� �缳���� �����ϰ� �湮 ���� ������ ��û�޾Ҵ�.
4822-YCXMX,25,84.8,2043.45,843,180,1,0.5,0,True,False,True,False,False,False,1.0,1.0,0.884874987543084,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1066360850,������,"���� û�� �ݾ��� ������ ���� �������� ����� ������ �ʰ��� �ΰ����� ����� �������� ���δٸ�, ����� ����� ���� ���� ó�� ����� �ȳ��Ͽ���."
2609-IAICY,1,77.15,77.15,390,110,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9722439230103328,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1007178579,Ȳ����,"���� 1���� ���� ���ͳ� ��ġ ������ �Ҹ��� �����ϸ�, ���簡 �����ϱ� ���� ��� ������ �䱸�ߴ�."
4480-QQRHC,8,74.05,600.15,936,73,1,0.3,1,True,False,True,False,False,False,0.0,0.0,0.0238506698760789,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1015813110,���ϸ�,"���� ���ͳ� ���� ������ ���翡�� ��������, ����� ���� ��ַ� ���� ���� �۾� ���̸� ETA�� ���ڷ� �ȳ��ϰڴٰ� ���ߴ�."
2882-DDZPG,12,19.45,227.45,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0189233493373661,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,�ش� ����,1041055768,������,��ȭ ������ ������ ��Ÿ���ϴ�.
3688-FTHLT,16,63.05,1067.05,727,142,2,0.32,1,True,False,True,False,False,False,0.0,0.0,0.1420206463717826,Yes,DSL,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,���,1080227533,������,"���� ���� ��ݿ� ���� �������� ���簡 ����� ���� ������ Ȯ���ϰ�, ��ҿ� ȯ�� ���ɼ��� �����ϱ�� �ߴ�."
4130-MZLCC,5,50.55,244.75,265,32,2,0.347,0,True,False,True,False,False,False,0.0,1.0,0.6560882482567718,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1041998453,�ż���,���� ǰ�� ������ ������ ����ϰ� ����� �ذ� ����� �����ϸ� ���� ������ ���ڷ� �ȳ��ϰڴٰ� ����.
8532-UEFWH,52,25.75,1345.85,0,0,0,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0108209211124695,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,�ش� ����,1029533304,������,"""�ش� ����""�̶�� ǥ���� Ư�� ��Ȳ�̳� �׸��� ������� ������ �ǹ��մϴ�."
1628-BIZYP,1,85.0,85.0,432,19,6,0.532,0,True,False,True,False,False,False,0.0,1.0,0.95401373953046,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,����,1099061008,���ϸ�,"���� ��� �λ����� ������ ����ϸ� ������ ������� ��������, ����� ����� �����ϰ� ���� ������ �����ֱ�� �ߴ�."
7096-UCLNH,1,20.05,20.05,249,16,1,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0384228083975774,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1060463193,������,"���� ���� ����� ������ ������, ���簡 ��ݰ� ���� �ȳ� �� ����� ��ȸ�� �����ְڴٰ� �����ߴ�."
4024-CSNBY,72,94.25,6849.75,448,30,0,0.756,0,True,False,True,False,False,False,0.0,0.0,0.0022775813498268,Yes,Fiber optic,Yes,Yes,Yes,Yes,No,No,Two year,Yes,Electronic check,ǰ��,1037194459,���ֿ�,"���� ȸ�� �� ���� ������ ���翡�� ������ ��û�ϰ�, ����� ���� ȯ��� ��� ���¸� �����ϸ� �ذ� ����� �ȳ��ߴ�."
8757-TFHHJ,1,49.8,49.8,278,24,0,0.526,0,True,False,True,False,False,False,0.0,0.0,0.4471992976875949,No phone service,DSL,Yes,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),����,1025376261,���ÿ�,���� ǰ�� ������ ������ ������� ���簡 ���ð� ����� �����ϸ� �ذ��� �����ֱ�� �ߴ�.
5884-FBCTL,72,25.1,1857.85,442,221,6,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0055804263713511,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,����,1027511212,������,���� ������ ������� ���簡 ����� ���� �� ���� ������ �����ϸ� �ʿ��� ������ ��û�ϰ� ���� �ȳ��� ����ߴ�.
2190-PHBHR,72,94.45,6921.7,553,73,4,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0359011222942191,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Two year,Yes,Credit card (automatic),���,1014770708,������,���� ����ö������ �������� ������ �Ű����� ���簡 ���� ���˰� ���� ������ �����ϸ� �ӽ� ����� �ӵ� ���� ������ �����ϰڴٰ� �����ߴ�.
1564-HJUVY,4,63.75,226.2,164,221,7,0.0,1,True,False,True,False,False,False,0.0,0.0,0.059311880938511,No phone service,DSL,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,ǰ��,1019950196,������,"���� ����ö������ ��ȭ ���� ������ ���翡�� ��������, ���簡 Ȯ�� �� �ذ� ����� �ȳ��ϰ� ���ڷ� ����� �˷��ֱ�� �ߴ�."
4712-UYOOI,20,20.0,417.65,237,23,0,0.575,1,True,False,True,False,False,False,0.0,0.0,0.1879977153398038,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,���,1061999439,������,���� �Ⱑ�����̾� 1G ��� û������ ��Һ��� ���� Ȯ�� ��û�� ���� ���簡 ����� ���ռ��� �����ϰ� ����� ���� �� ���� ���ɼ��� �ȳ��ߴ�.
8456-QDAVC,19,78.7,1495.1,398,25,0,0.847,0,True,False,True,False,False,False,0.0,0.0,0.1928879723222901,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,ǰ��,1032656697,������,"���� ������ ���� ������ �������, ���簡 ���� �� ��� �湮 ����� ����� Ȯ���� �ȳ��ߴ�."
3946-MHCZW,1,50.9,50.9,310,150,4,0.5,0,True,False,True,False,False,False,1.0,1.0,0.9576685083361745,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,����,1019210178,���ÿ�,���� ���ͳ� �ӵ� ������ �Ҹ��� �����ϸ� ȯ�Ұ� ������ ��û�ߴ�.
0208-BPQEJ,12,19.4,198.1,841,10,4,0.0,1,True,False,True,False,False,False,0.0,0.0,0.0112943009685804,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,����,1029834301,�ȼ���,"���� ��ȣ�̵� ���ǿ� ���� ���簡 ���� Ȯ�� �� �ذ� ����� �ȳ��ϰ�, �߰� ���ð� ���� ���� ���ɼ��� �����ߴ�."
8270-RKSAP,9,70.5,597.9,294,31,2,0.662,0,True,False,True,False,False,False,0.0,1.0,0.810559839414375,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1028927133,�ѵ���,���� ǰ�� ������ ������ ����ϰ� ����� ����� �����ϸ� ������ �����ϱ�� ��.
5954-BDFSG,72,107.5,7853.7,428,38,1,0.895,0,True,False,True,False,False,False,0.0,0.0,0.0320062769805852,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),����,1063829611,������,���� ��� �λ����� ������ ������� ���簡 ���� ���ɼ��� ����� �ȳ��ϸ� ������� �����ߴ�.
2607-DHDAK,72,19.8,1414.65,560,209,1,0.0,0,True,False,True,False,False,False,0.0,0.0,0.0105900703993539,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),���,1078030111,�̹���,���� û�� �ݾ��� ���̿� ���� �������� ���簡 ������ �ľ��ϰ� ����� ������ �����ߴ�.
2202-OUTMO,34,60.85,2003.6,351,14,4,0.302,0,True,False,True,False,False,False,0.0,0.0,0.3341372215767567,Yes,DSL,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,ǰ��,1058066529,Ȳ����,���� DSL ȸ�� �� ���� ������ ��� ��û�� �Ͽ� ���簡 ���� �ذ��� ���� ��ġ�� �����ϰ� ���� ������ ���ڷ� �˸���� ��.
1197-BVMVG,4,74.45,294.45,330,80,2,1.0,0,True,False,True,False,False,False,0.0,1.0,0.948557863527523,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1015124700,���ֿ�,���� ��� ������ �Ҹ��� ����ϸ� ������ ��û�Ͽ���.
9801-GDWGV,39,103.45,3994.45,399,32,3,0.582,0,True,False,True,False,False,False,1.0,1.0,0.8263138382452991,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,ǰ��,1037964652,���ֿ�,"���� �����ͳ� ���� �Ҿ��� ������ ��� ��û�Ͽ���, ����� ���� �ľ� �� ��� �湮�� ����� ���򰡸� �����Ͽ���."
8652-YHIYU,16,79.5,1264.2,1108,110,4,0.54,0,True,False,True,False,False,False,0.0,0.0,0.0267815832600769,Yes,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Credit card (automatic),ǰ��,1029834060,������,"���� ���� �ð��� ���ͳ� �ӵ� ���� ������ �Ű����� ���簡 ä�� ����� �� �缳���� �����ϰ�, �湮 ���� ������ ��û�޾Ҵ�."
7103-IPXPJ,50,99.4,5059.75,365,26,0,0.88,0,True,False,True,False,False,False,0.0,0.0,0.3347236796502231,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,One year,Yes,Electronic check,ǰ��,1025036825,�ڼ���,"���� ���� ��� �� ȸ�� �� ���� ������ ���翡�� �����Ͽ���, ����� ���� �ذ��� ���� ��� ���¿� ���� ǰ���� �����ϱ�� �ߴ�."
6917-YACBP,59,89.75,5496.9,670,99,3,0.5,1,True,False,True,False,False,False,0.0,0.0,0.1587350462521657,Yes,Fiber optic,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,����,1054107466,�弭��,���� ��ȣ �̵� ���Ǹ� ���� ���簡 ���� Ȯ�� �� ����� �����ϸ� �ʿ��� ������ �����ϰڴٰ� �亯�ߴ�.
0524-IAVZO,30,85.0,2624.25,350,70,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9747808649545362,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,����,1050288486,������,���� ���ͳ� �ӵ��� �Ҹ��� �����ϸ� ���� �ǻ縦 ������ ��ȭ.
0887-WBJVH,53,93.45,4872.2,332,44,0,0.858,0,True,False,True,False,False,False,0.0,0.0,0.380122147097291,No phone service,Fiber optic,No,Yes,No,Yes,Yes,Yes,One year,Yes,Electronic check,����,1015300942,������,"���� ��� �λ����� ������ ����ϸ� ����� ��û�߰�, ����� ��Ȱ� ���� ������ �ȳ��Ͽ���."
6322-PJJDJ,49,94.8,4690.65,786,184,6,0.5,0,True,False,True,False,False,False,0.0,0.0,0.3173481026133296,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1065767860,�ż���,"���� ���� ���۸� ������ ���� ���翡�� ��������, ����� ��Ȳ�� Ȯ���ϰ� ����ȭ �۾��� ���� �ȳ��� �����ϸ鼭 ��� ���� �ɼ��� �����ߴ�."
8413-VONUO,2,95.65,167.3,462,22,2,0.572,0,True,False,True,False,False,False,1.0,1.0,0.9525175852632212,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,ǰ��,1014559624,���ϸ�,"���� ȸ�� �� ���� ������ ����� ��û�Ͽ���, ����� ������ Ȯ���� �� ��� �湮�� ����� ����並 ����ߴ�."
0133-BMFZO,2,86.25,181.65,155,105,4,0.5,0,True,False,True,False,False,False,1.0,1.0,0.9151773252214253,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,ǰ��,1061935978,�忹��,"���� �͹̳ο��� ��ȭ�� ����� ������ ���翡�� �̾߱��ϰ�, ����� ��� ��ȸ �� �ذ� ����� �����Ѵ�."
6202-JVYEU,9,19.9,164.6,690,92,4,0.22,0,True,False,True,False,False,False,0.0,0.0,0.0052586168955269,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,ǰ��,1096035733,������,"���� ���Ḷ�� ���ͳ� �ӵ� ���ϸ� ȣ������ ���簡 ���� �ذ��� ���� ä�� ����, �� �缳��, �� ��� �湮 ���� ������ �����ϸ� ���� �湮 ������ ��û�ߴ�."
3566-HJGPK,1,45.55,45.55,110,15,1,0.5,1,True,False,True,False,False,False,0.0,0.0,0.045547363416681,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,���,1043049216,�忬��,���� ������ ���� �� ��� Ȯ���� ��û���� ���簡 1���� �� DSL ����� �´ٰ� Ȯ���ߴ�.
2324-EFHVG,64,104.4,6692.65,335,39,0,0.733,0,True,False,True,False,False,False,0.0,0.0,0.229188947918535,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,����,1015790872,������,"���� ��� �λ����� ������ ����ϸ� ��� ��û�� ����, ���簡 ���ð� ����� �ȳ��ϰ� ���� ���࿡ �����ߴ�."
1918-ZBFQJ,13,79.25,1111.65,174,46,2,0.391,1,True,False,True,False,False,False,1.0,1.0,0.8521457327070093,No phone service,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,���,1018483235,�ֽÿ�,���� ����� �����̾� ��� û���� ������ ���� �������� ���簡 ������ �ľ��ϰ� ������ ����� ������ �����ϸ� ���� ������ ���ڷ� �ȳ��ϰڴٰ� �����ߴ�.
1157-BQCUW,1,74.95,74.95,270,140,3,0.0,0,True,False,True,False,False,False,1.0,1.0,0.9618474265250524,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1067754006,������,���� ���ͳ� ������ ȭ�� �� ���翡�� ������ ��û�ϸ� ȯ���� �䱸�ߴ�.
6481-OGDOO,67,90.6,6056.15,0,0,0,1.0,1,True,False,True,False,False,False,1.0,0.0,0.0793073301479447,No phone service,Fiber optic,Yes,Yes,No,No,No,Yes,One year,Yes,Credit card (automatic),�ش� ����,1020365047,������,������ �����Ƿ� ����� �� �����ϴ�.
2233-FAGXV,5,24.3,132.25,236,11,1,0.515,0,True,False,True,False,False,False,0.0,0.0,0.1162497450419367,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,����,1051672665,������,"���� ���� ������ ������ ���翡�� ����������, ����� ���� �� ����� �����ϰ� ����� ������ �ȳ��ߴ�."
3720-DBRWL,51,83.85,4307.1,863,102,2,0.35,1,True,False,True,False,False,False,0.0,0.0,0.0186151829955776,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),���,1098965888,Ȳ����,"���� ���󺸴� ���� ��ݿ� ���� Ȯ�� ��û�ϰ�, ���簡 ����� ������ �ȳ��ϸ� ������ ȯ�� ���ɼ��� Ȯ���ϱ�� ��."
1982-FEBTD,23,25.6,514.75,364,11,0,0.327,0,True,False,True,False,False,False,0.0,0.0,0.0348142713016668,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),ǰ��,1094335288,������,"���� ȸ�� �� ���� ������ ����� ��û�Ͽ���, ����� ���� ���� �ľ� �� ��� �湮 ����� ����� ����並 �ȳ��ϸ� ���� ��Ȳ�� ���ڷ� �˸��ڴٰ� �߽��ϴ�."
8104-OSKWT,12,79.8,1001.2,435,227,3,1.0,1,True,False,True,False,False,False,0.0,0.0,0.2721931714325266,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,ǰ��,1048264354,������,"���� ���� ������ �ӵ� ������ ���翡�� ��������, ���簡 ���� �ذ��� ���� ��ġ�� ����ϸ� ������ �帮�ڴٰ� �ߴ�."
3719-TDVQB,54,18.95,1031.1,205,20,0,0.469,1,True,False,True,False,False,False,0.0,0.0,0.0272981929957398,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,���,1092936981,������,���� ����� �����̾� ��� û���� ������ ���� �������� ���簡 ����� ������ ���� ���� ���ɼ��� �ȳ��ϰ� ���� ������ ���ڷ� �˷��ְڴٰ� �ߴ�.
5047-LHVLY,1,50.15,50.15,290,130,3,0.5,0,True,False,True,False,False,False,1.0,1.0,0.8799875026416086,No phone service,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,����,1010271142,�ֿ���,���� ���ͳ� �ӵ��� �Ҹ��� ǥ�ϸ� ������ ȯ���� ��û�ߴ�.
8218-FFJDS,72,86.4,6058.95,429,29,2,0.24,0,True,False,True,False,False,False,0.0,0.0,0.0007856213999983,Yes,DSL,Yes,Yes,No,Yes,Yes,Yes,Two year,Yes,Electronic check,ǰ��,1031321539,������,"���� ���Ḷ�� ���ͳ� �ӵ� ���� ������ ���翡�� �˸���, ����� ä�� ����� �� �缳���� �����ϰ� �湮 ������ �����ϱ�� �ߴ�."
2937-FTHUR,18,64.8,1166.7,309,17,3,0.363,0,True,False,True,False,False,False,0.0,1.0,0.64889856104147,Yes,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,ǰ��,1034360552,�̵���,"���� DSL ���� ������ ��� ��û�� �߰�, ���簡 �ذ�å�� �����ϸ� ���� ��Ȳ�� ���ڷ� �ȳ��ϱ�� �ߴ�."
2323-ARSVR,67,111.05,7321.05,140,20,1,1.0,1,True,False,True,False,False,False,0.0,0.0,0.0579499998129135,No phone service,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,���,1009886824,������,"VIP ���� ����� ���� ���� ���� ���θ� Ȯ���Ͽ���, ���簡 ���� ����Ǿ��ٰ� �亯�߽��ϴ�."
9500-WBGRP,69,19.1,1268.85,241,46,1,0.364,0,True,False,True,False,False,False,0.0,0.0,0.0693477549042228,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,ǰ��,1005243350,������,"���� IPTV ���� ������ ��㿡 �����Ͽ���, ����� ��ȣ ��ȭ�� Ȯ�� �� ��� �湮 ����� ����� ����並 �ȳ��ߴ�."
4476-OSWTN,69,110.55,7610.1,374,28,3,0.945,0,True,False,True,False,False,False,0.0,0.0,0.1291199952153006,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,One year,Yes,Mailed check,ǰ��,1070473392,���ϸ�,"���� ���� ��� �� ȸ�� �� ���� ������ ���翡�� �����ϰ�, ����� ���� �ذ��� ���� �ܰ躰 ���˰� ����� ����並 �ȳ���."
2511-MORQY,50,54.9,2614.1,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0193094218093638,Yes,DSL,No,Yes,Yes,No,No,No,One year,Yes,Electronic check,�ش� ����,1095252507,����ȣ,��ȭ ������ ������ ��Ÿ���ϴ�.
5127-BZENZ,56,65.2,3512.15,0,0,0,0.5,1,True,False,True,False,False,False,0.0,0.0,0.0208138736792771,Yes,DSL,Yes,Yes,No,No,Yes,No,One year,Yes,Electronic check,�ش� ����,1082765504,���ϸ�,��ȭ ������ ������ ��Ÿ���ϴ�.
8990-ZXLSU,9,69.05,651.5,931,96,0,0.29,1,True,False,True,False,False,False,0.0,0.0,0.0222486949968722,No phone service,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,���,1061750760,����ȣ,���� ���ͳ� ��ֿ� ���� �������� ���簡 ���� �۾� ���̸� �ȳ��� �����ϰڴٰ� ���߽��ϴ�.
3049-NDXFL,1,85.8,85.8,390,110,3,1.0,0,True,False,True,False,False,False,1.0,1.0,0.9678494359272722,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Mailed check,����,1084013410,������,���� ���ͳ� ��ġ ������ ȭ�� ���� ���� ������ ��û�Ѵ�.
6582-OIVSP,1,45.3,45.3,353,5,1,0.319,0,True,False,True,False,False,False,0.0,0.0,0.4561561689639268,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,ǰ��,1026884287,������,"���� DSL ���ͳ� ���� ������ ����� ��û������, ����� ���� �ذ��� ���� �ܰ躰 ���˰� ����� ���ռ��� �����ϱ�� �ߴ�."
2568-OIADY,37,99.5,3762.0,774,197,4,0.67,1,True,False,True,False,False,False,1.0,1.0,0.9926423546570262,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1077324802,������,"���� ��� �λ� ���� ���翡�� Ȯ�� ��û�ϰ�, �ΰ����� �ڵ� ���� ��� �� ȯ�� ���ɼ��� ������."
4257-GAESD,6,45.0,298.7,382,6,2,0.51,0,True,False,True,False,False,False,0.0,0.0,0.3760025026732781,No phone service,DSL,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),ǰ��,1053449015,�Ź���,"���� DSL ���ͳ� ���� ������ ����� ��û�ϰ�, ���簡 ���� �ذ��� ���� Ȯ�ΰ� ��ġ�� �ȳ��ߴ�."
9919-KNPOO,21,94.3,1948.35,663,48,5,1.0,1,True,False,True,False,False,False,0.0,0.0,0.2175216163681757,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,���,1024033717,���ϸ�,���� ���� û���� �ǽ����� ����� ��Ʈ��ũ ���˰� �Ҿװ��� ������ �����ϰ� ó�� ����� ���ڷ� �ȳ��ϰڴٰ� ���ߴ�.
3096-WPXBT,61,100.7,6018.65,544,206,2,1.0,0,True,False,True,False,False,False,0.0,0.0,0.4319142579630501,Yes,Fiber optic,Yes,Yes,Yes,No,No,Yes,One year,Yes,Credit card (automatic),���,1028117642,������,���� ���� û���� �ǽ��ϸ� ����� ���� Ȯ�ΰ� ���� û���� ���� ��ȯ�� �����ߴ�.
0529-ONKER,15,75.65,1146.65,280,120,3,0.0,1,True,False,True,False,False,False,1.0,1.0,0.8177758372861157,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,����,1055983198,������,���� ���ͳ� �ӵ� ������ �Ҹ��� ǥ���� ���簡 ������ ���������� ���� ������ ��û�Ѵ�.
